,Unnamed: 0,filename,width,height,class,xmin,ymin,xmax,ymax
51,51,motor_207.jpg,960,640,motor_walker,61,74,712,640
52,52,motor_194.jpg,1300,975,motor_walker,319,293,779,744
53,53,motor_176.jpg,464,612,motor_walker,21,61,464,568
54,54,motor_180.jpg,612,409,motor_walker,15,28,268,403
55,55,motor_185.jpg,612,416,motor_walker,85,14,444,380
56,56,motor_190.jpg,612,494,motor_walker,45,38,495,467
57,57,motor_177.jpg,612,408,motor_walker,197,160,407,408
58,58,motor_177.jpg,612,408,motor_walker,421,225,528,360
59,59,motor_184.jpg,581,569,motor_walker,51,43,521,512
60,60,motor_200.jpg,600,401,motor_walker,231,77,471,356
61,61,motor_178.jpg,612,421,motor_walker,162,91,406,333
62,62,motor_108.jpg,390,612,motor_walker,1,218,316,612
63,63,motor_118.jpg,612,423,motor_walker,184,67,418,378
64,64,motor_115.jpg,486,612,motor_walker,66,27,337,492
65,65,motor_109.jpg,612,447,motor_walker,264,19,515,424
66,66,motor_117.jpg,612,408,motor_walker,245,24,444,335
67,67,motor_113.jpg,612,409,motor_walker,454,178,602,347
68,68,motor_105.jpg,612,607,motor_walker,259,165,509,504
69,69,motor_114.jpg,612,408,motor_walker,98,19,424,406
70,70,motor_106.jpg,612,407,motor_walker,166,66,419,368
71,71,motor_119.jpg,612,387,motor_walker,309,51,520,325
72,72,motor_104.jpg,612,390,motor_walker,35,88,250,357
73,73,motor_111.jpg,612,407,motor_walker,205,52,409,402
74,74,motor_101.jpg,612,408,motor_walker,152,84,551,385
75,75,motor_112.jpg,612,445,motor_walker,133,27,433,445
76,76,bike_884.jpg,1300,866,bike_walker,560,110,948,693
77,77,bike_884.jpg,1300,866,bike_walker,89,91,479,678
78,78,bike_880.jpg,1140,802,bike_walker,413,9,889,802
79,79,bike_879.jpg,1600,1157,bike_walker,582,81,1281,1036
80,80,bike_890.jpg,291,173,bike_walker,160,17,241,130
81,81,bike_890.jpg,291,173,bike_walker,248,11,284,70
82,82,bike_890.jpg,291,173,bike_walker,1,12,153,173
83,83,bike_888.jpg,1300,957,bike_walker,191,194,722,871
84,84,bike_885.jpg,866,1390,bike_walker,69,503,743,1238
85,85,bike_876.jpg,1300,956,bike_walker,184,91,658,796
86,86,bike_876.jpg,1300,956,bike_walker,660,48,1168,815
87,87,bike_877.jpg,1600,1167,bike_walker,960,69,1600,1063
88,88,bike_877.jpg,1600,1167,bike_walker,151,70,903,1081
89,89,bike_875.jpg,853,480,bike_walker,363,16,619,442
90,90,bike_887.jpg,863,1390,bike_walker,126,106,794,1138
91,91,bike_881.jpg,710,400,bike_walker,94,10,421,400
92,92,bike_886.jpg,866,1300,bike_walker,184,190,643,1035
93,93,bike_889.jpg,1024,683,bike_walker,1,170,502,683
94,94,bike_913.jpg,1200,800,bike_walker,494,154,907,758
95,95,bike_916.jpg,318,450,bike_walker,47,178,197,447
96,96,bike_924.jpg,273,185,bike_walker,148,14,259,185
97,97,bike_924.jpg,273,185,bike_walker,93,34,148,175
98,98,bike_914.jpg,730,487,bike_walker,210,141,384,435
99,99,bike_922.jpg,307,460,bike_walker,99,202,199,435
100,100,bike_922.jpg,307,460,bike_walker,205,199,307,418
101,101,bike_919.jpg,866,1390,bike_walker,165,262,547,994
102,102,bike_925.jpg,500,373,bike_walker,200,140,308,351
103,103,bike_925.jpg,500,373,bike_walker,356,139,471,365
104,104,bike_925.jpg,500,373,bike_walker,73,128,199,350
105,105,bike_923.jpg,1500,1125,bike_walker,550,285,952,1088
106,106,bike_920.jpg,450,318,bike_walker,123,55,243,290
107,107,bike_918.jpg,866,1390,bike_walker,166,184,756,1285
108,108,bike_926.jpg,467,700,bike_walker,63,164,319,678
109,109,bike_921.jpg,1300,956,bike_walker,369,326,532,633
110,110,bike_921.jpg,1300,956,bike_walker,218,357,372,657
111,111,bike_928.jpg,1300,866,bike_walker,564,65,1057,748
112,112,bike_915.jpg,1300,956,bike_walker,448,116,821,758
113,113,motor_315.jpg,398,653,motor_walker,60,38,373,640
114,114,bike_869.jpg,1200,800,bike_walker,275,110,762,800
115,115,bike_865.jpg,867,1300,bike_walker,21,33,867,1300
116,116,bike_871.jpg,650,433,bike_walker,206,68,394,361
117,117,bike_858.jpg,1300,867,bike_walker,20,1,643,764
118,118,bike_866.jpg,867,1300,bike_walker,114,129,659,1238
119,119,bike_867.jpg,193,262,bike_walker,20,41,157,249
120,120,bike_863.jpg,590,332,bike_walker,215,11,496,328
121,121,bike_862.jpg,300,470,bike_walker,52,24,279,411
122,122,bike_864.jpg,1256,1390,bike_walker,438,200,986,1178
123,123,bike_868.jpg,177,285,bike_walker,45,67,167,264
124,124,bike_861.jpg,801,1200,bike_walker,79,96,579,1171
125,125,bike_872.jpg,1300,958,bike_walker,90,125,620,878
126,126,bike_873.jpg,275,183,bike_walker,67,14,192,183
127,127,bike_859.jpg,683,1024,bike_walker,211,168,580,919
128,128,motor_84.jpg,612,408,motor_walker,252,88,387,287
129,129,bike_854.jpg,956,1300,bike_walker,47,123,535,1039
130,130,bike_840.jpg,1068,1700,bike_walker,198,367,1068,1604
131,131,bike_837.jpg,2900,3050,bike_walker,869,68,2840,2955
132,132,bike_846.jpg,866,1300,bike_walker,161,253,573,1124
133,133,bike_851.jpg,801,1200,bike_walker,54,100,579,1171
134,134,bike_839.jpg,250,250,bike_walker,19,37,148,202
135,135,bike_852.jpg,800,613,bike_walker,372,96,730,575
136,136,bike_843.jpg,626,939,bike_walker,213,184,514,871
137,137,bike_853.jpg,975,1300,bike_walker,105,85,820,1183
138,138,bike_836.jpg,866,1300,bike_walker,80,86,776,1242
139,139,bike_838.jpg,860,839,bike_walker,23,18,854,784
140,140,bike_848.jpg,895,1200,bike_walker,396,345,740,1067
141,141,bike_847.jpg,800,1200,bike_walker,249,318,597,992
142,142,bike_844.jpg,626,938,bike_walker,44,290,483,930
143,143,motor_235.jpg,700,704,motor_walker,157,13,622,696
144,144,motor_120.jpg,612,408,motor_walker,365,205,504,314
145,145,motor_271.jpg,1600,1164,motor_walker,782,182,1246,1067
146,146,motor_209.jpg,400,600,motor_walker,14,33,311,571
147,147,motor_140.jpg,612,408,motor_walker,424,195,579,399
148,148,bike_894.jpg,852,480,bike_walker,219,24,576,418
149,149,bike_911.jpg,640,960,bike_walker,168,296,441,792
150,150,bike_910.jpg,275,183,bike_walker,86,26,178,165
151,151,bike_910.jpg,275,183,bike_walker,16,32,82,183
152,152,bike_903.jpg,1200,960,bike_walker,373,243,741,834
153,153,bike_905.jpg,958,1300,bike_walker,193,515,581,1207
154,154,bike_906.jpg,957,1300,bike_walker,174,293,628,1071
155,155,bike_895.jpg,1300,956,bike_walker,152,300,910,806
156,156,bike_902.jpg,1300,867,bike_walker,260,63,600,797
157,157,bike_898.jpg,450,320,bike_walker,57,30,317,302
158,158,bike_900.jpg,1300,866,bike_walker,142,68,889,862
159,159,bike_897.jpg,620,413,bike_walker,1,63,346,413
160,160,bike_893.jpg,500,375,bike_walker,13,41,459,375
161,161,bike_908.jpg,1120,747,bike_walker,65,61,450,707
162,162,bike_899.jpg,1300,866,bike_walker,177,18,1056,848
163,163,bike_935.jpg,512,341,bike_walker,92,51,293,317
164,164,bike_931.jpg,640,640,bike_walker,55,174,294,595
165,165,bike_931.jpg,640,640,bike_walker,328,201,572,618
166,166,motor_12.jpg,800,600,motor_walker,274,132,484,406
167,167,motor_4.jpg,650,433,motor_walker,265,13,628,433
168,168,motor_10.jpg,800,535,motor_walker,283,152,487,522
169,169,motor_3.jpg,650,434,motor_walker,228,53,531,429
170,170,motor_11.jpg,509,449,motor_walker,52,76,418,427
171,171,motor_7.jpg,650,488,motor_walker,25,93,425,475
172,172,bike_934.jpg,194,259,bike_walker,13,38,168,256
173,173,motor_1.jpg,645,451,motor_walker,261,90,641,451
174,174,bike_933.jpg,730,487,bike_walker,146,82,411,477
175,175,bike_938.jpg,955,1300,bike_walker,416,227,851,1149
176,176,bike_939.jpg,800,550,bike_walker,158,139,379,483
177,177,motor_2.jpg,394,531,motor_walker,75,19,390,479
178,178,motor_13.jpg,800,533,motor_walker,342,200,448,351
179,179,bike_891.jpg,975,1390,bike_walker,410,548,681,944
180,180,bike_891.jpg,975,1390,bike_walker,492,456,534,521
181,181,bike_891.jpg,975,1390,bike_walker,466,452,490,500
182,182,bike_912.jpg,866,1390,bike_walker,164,229,646,1145
183,183,motor_29.jpg,800,533,motor_walker,267,165,439,400
184,184,motor_29.jpg,800,533,motor_walker,162,163,367,413
185,185,motor_100.jpg,612,408,motor_walker,199,32,479,369
186,186,motor_27.jpg,473,640,motor_walker,122,162,376,589
187,187,motor_18.jpg,800,533,motor_walker,170,95,623,501
188,188,motor_19.jpg,1200,800,motor_walker,307,3,970,779
189,189,motor_20.jpg,564,564,motor_walker,69,227,493,499
190,190,motor_16.jpg,600,900,motor_walker,62,206,481,743
191,191,motor_24.jpg,432,640,motor_walker,11,34,375,640
192,192,motor_23.jpg,453,583,motor_walker,56,10,440,573
193,193,motor_26.jpg,564,564,motor_walker,182,18,564,527
194,194,motor_28.jpg,800,533,motor_walker,344,188,442,357
195,195,motor_14.jpg,800,533,motor_walker,222,144,402,405
196,196,motor_14.jpg,800,533,motor_walker,333,137,505,424
197,197,motor_22.jpg,552,394,motor_walker,1,26,470,394
198,198,motor_21.jpg,236,220,motor_walker,100,54,232,187
199,199,motor_21.jpg,236,220,motor_walker,4,57,100,170
200,200,motor_17.jpg,800,533,motor_walker,167,23,778,533
201,201,motor_15.jpg,669,900,motor_walker,495,461,635,698
202,202,motor_44.jpg,1600,1168,motor_walker,491,247,1409,1059
203,203,motor_65.jpg,640,467,motor_walker,90,49,547,426
204,204,motor_173.jpg,403,612,motor_walker,20,107,388,609
205,205,bike_929.jpg,400,311,bike_walker,135,43,262,286
206,206,bike_807.jpg,550,825,bike_walker,46,89,454,813
207,207,bike_816.jpg,500,750,bike_walker,11,40,418,750
208,208,bike_812.jpg,600,400,bike_walker,325,16,563,400
209,209,bike_812.jpg,600,400,bike_walker,73,25,332,400
210,210,bike_801.jpg,450,299,bike_walker,166,71,282,227
211,211,bike_803.jpg,500,333,bike_walker,215,45,407,248
212,212,bike_803.jpg,500,333,bike_walker,85,77,192,209
213,213,bike_803.jpg,500,333,bike_walker,14,91,84,206
214,214,bike_813.jpg,1300,956,bike_walker,212,364,452,835
215,215,bike_808.jpg,2048,1363,bike_walker,252,323,1100,1099
216,216,bike_810.jpg,1727,960,bike_walker,270,1,1045,927
217,217,bike_811.jpg,478,295,bike_walker,135,20,365,295
218,218,bike_806.jpg,512,341,bike_walker,151,41,343,341
219,219,bike_815.jpg,199,253,bike_walker,30,52,136,230
220,220,bike_817.jpg,1280,720,bike_walker,218,255,802,720
221,221,bike_814.jpg,600,399,bike_walker,198,75,389,394
222,222,bike_892.jpg,1300,956,bike_walker,762,211,1051,796
223,223,bike_824.jpg,1068,1700,bike_walker,150,361,1068,1595
224,224,bike_821.jpg,630,430,bike_walker,131,16,511,430
225,225,bike_827.jpg,867,1300,bike_walker,105,89,685,1300
226,226,bike_834.jpg,236,247,bike_walker,79,7,225,245
227,227,bike_829.jpg,866,1390,bike_walker,97,84,794,1245
228,228,bike_820.jpg,640,427,bike_walker,109,1,395,384
229,229,bike_832.jpg,860,1104,bike_walker,83,32,764,1084
230,230,bike_825.jpg,266,189,bike_walker,18,10,195,177
231,231,bike_828.jpg,183,275,bike_walker,37,64,145,253
232,232,bike_819.jpg,225,225,bike_walker,44,30,163,216
233,233,bike_831.jpg,193,261,bike_walker,28,9,172,257
234,234,bike_822.jpg,957,1300,bike_walker,113,205,632,1205
235,235,bike_826.jpg,1600,1167,bike_walker,483,86,1344,1076
236,236,bike_788.jpg,600,400,bike_walker,101,155,256,366
237,237,bike_784.jpg,600,400,bike_walker,91,150,244,400
238,238,bike_797.jpg,660,495,bike_walker,83,5,581,495
239,239,bike_798.jpg,600,800,bike_walker,18,76,508,771
240,240,bike_799.jpg,500,667,bike_walker,167,203,381,455
241,241,bike_793.jpg,300,470,bike_walker,30,74,228,444
242,242,bike_791.jpg,768,512,bike_walker,183,30,647,502
243,243,bike_792.jpg,433,650,bike_walker,64,102,297,505
244,244,bike_789.jpg,267,400,bike_walker,157,162,249,344
245,245,bike_785.jpg,266,400,bike_walker,14,64,155,341
246,246,bike_787.jpg,307,400,bike_walker,88,231,183,400
247,247,bike_786.jpg,267,400,bike_walker,19,85,262,369
248,248,bike_790.jpg,801,1200,bike_walker,178,280,611,1111
249,249,bike_763.jpg,267,400,bike_walker,70,123,187,400
250,250,bike_761.jpg,600,400,bike_walker,107,157,314,364
251,251,bike_764.jpg,600,400,bike_walker,370,53,520,386
252,252,bike_752.jpg,599,400,bike_walker,328,111,481,368
253,253,bike_754.jpg,622,400,bike_walker,118,168,326,356
254,254,bike_753.jpg,267,400,bike_walker,27,3,241,400
255,255,bike_756.jpg,600,400,bike_walker,188,107,427,380
256,256,bike_749.jpg,267,400,bike_walker,64,178,151,341
257,257,bike_757.jpg,587,400,bike_walker,281,125,567,391
258,258,bike_747.jpg,600,400,bike_walker,383,83,596,346
259,259,bike_747.jpg,600,400,bike_walker,89,36,344,400
260,260,bike_747.jpg,600,400,bike_walker,26,84,194,336
261,261,bike_759.jpg,1300,957,bike_walker,339,139,842,867
262,262,bike_748.jpg,601,400,bike_walker,192,67,501,316
263,263,bike_755.jpg,267,400,bike_walker,91,189,206,400
264,264,bike_762.jpg,1300,957,bike_walker,457,261,738,819
265,265,bike_857.jpg,1300,877,bike_walker,133,238,739,806
266,266,bike_766.jpg,267,400,bike_walker,83,67,189,276
267,267,bike_774.jpg,866,1390,bike_walker,81,97,619,1203
268,268,bike_775.jpg,267,400,bike_walker,121,233,202,384
269,269,bike_770.jpg,600,400,bike_walker,299,149,423,397
270,270,bike_773.jpg,600,400,bike_walker,26,73,287,367
271,271,bike_771.jpg,267,400,bike_walker,23,137,108,341
272,272,bike_772.jpg,267,400,bike_walker,138,84,267,400
273,273,bike_780.jpg,600,400,bike_walker,1,116,128,352
274,274,bike_778.jpg,267,400,bike_walker,106,157,202,360
275,275,bike_776.jpg,267,400,bike_walker,44,91,167,326
276,276,bike_767.jpg,267,400,bike_walker,53,146,190,383
277,277,bike_769.jpg,600,400,bike_walker,26,76,173,374
278,278,bike_779.jpg,267,400,bike_walker,76,152,183,334
279,279,bike_777.jpg,600,400,bike_walker,394,143,529,355
280,280,bike_667.jpg,1300,956,bike_walker,906,380,1080,693
281,281,bike_665.jpg,1300,956,bike_walker,1,151,540,864
282,282,bike_658.jpg,866,1390,bike_walker,174,73,691,1275
283,283,bike_661.jpg,600,400,bike_walker,112,86,325,400
284,284,bike_664.jpg,267,400,bike_walker,79,82,251,380
285,285,bike_656.jpg,600,400,bike_walker,344,125,446,341
286,286,bike_659.jpg,586,400,bike_walker,207,71,374,391
287,287,bike_659.jpg,586,400,bike_walker,377,56,555,352
288,288,bike_654.jpg,600,400,bike_walker,130,25,331,397
289,289,bike_654.jpg,600,400,bike_walker,303,31,529,378
290,290,bike_666.jpg,265,400,bike_walker,17,52,216,400
291,291,bike_652.jpg,267,400,bike_walker,23,38,225,400
292,292,bike_662.jpg,866,1390,bike_walker,169,159,694,1181
293,293,bike_660.jpg,600,400,bike_walker,188,103,415,338
294,294,bike_650.jpg,267,400,bike_walker,28,93,213,400
295,295,bike_663.jpg,267,400,bike_walker,5,171,211,384
296,296,bike_569.jpg,533,400,bike_walker,120,85,390,359
297,297,bike_561.jpg,599,400,bike_walker,123,132,420,368
298,298,bike_571.jpg,267,400,bike_walker,94,132,195,344
299,299,bike_567.jpg,267,400,bike_walker,112,149,208,388
300,300,bike_568.jpg,599,400,bike_walker,16,99,305,388
301,301,bike_558.jpg,267,400,bike_walker,92,192,233,333
302,302,bike_562.jpg,267,400,bike_walker,32,169,196,343
303,303,bike_565.jpg,1300,956,bike_walker,474,149,781,777
304,304,bike_565.jpg,1300,956,bike_walker,161,210,446,791
305,305,bike_557.jpg,267,400,bike_walker,7,129,246,370
306,306,bike_570.jpg,600,400,bike_walker,231,219,341,331
307,307,bike_559.jpg,268,400,bike_walker,67,89,193,349
308,308,bike_560.jpg,267,400,bike_walker,67,148,162,329
309,309,bike_564.jpg,1300,957,bike_walker,161,82,719,708
310,310,bike_563.jpg,599,400,bike_walker,287,104,452,381
311,311,bike_693.jpg,267,400,bike_walker,52,125,227,393
312,312,bike_689.jpg,600,400,bike_walker,74,1,476,365
313,313,bike_690.jpg,600,400,bike_walker,101,9,412,353
314,314,bike_696.jpg,267,400,bike_walker,10,43,225,400
315,315,bike_705.jpg,267,400,bike_walker,18,112,257,342
316,316,bike_691.jpg,600,400,bike_walker,53,91,348,371
317,317,bike_699.jpg,267,400,bike_walker,50,115,183,336
318,318,bike_701.jpg,866,1390,bike_walker,86,94,652,1226
319,319,bike_688.jpg,267,400,bike_walker,12,43,194,400
320,320,bike_694.jpg,267,400,bike_walker,58,170,158,354
321,321,bike_697.jpg,267,400,bike_walker,86,83,232,347
322,322,bike_692.jpg,267,400,bike_walker,107,101,201,265
323,323,bike_702.jpg,267,400,bike_walker,35,137,174,386
324,324,bike_703.jpg,600,400,bike_walker,249,85,418,343
325,325,bike_714.jpg,866,1390,bike_walker,144,263,684,1262
326,326,bike_722.jpg,600,400,bike_walker,144,64,319,399
327,327,bike_718.jpg,267,400,bike_walker,87,164,195,365
328,328,bike_711.jpg,501,400,bike_walker,135,174,262,325
329,329,bike_724.jpg,600,400,bike_walker,210,8,410,341
330,330,bike_723.jpg,600,400,bike_walker,136,54,377,400
331,331,bike_719.jpg,600,400,bike_walker,484,165,523,246
332,332,bike_713.jpg,267,400,bike_walker,104,224,188,373
333,333,bike_707.jpg,319,400,bike_walker,63,142,224,323
334,334,bike_720.jpg,600,400,bike_walker,243,109,397,364
335,335,bike_712.jpg,601,400,bike_walker,190,44,487,376
336,336,bike_715.jpg,267,400,bike_walker,119,152,238,347
337,337,bike_721.jpg,599,400,bike_walker,270,96,575,389
338,338,bike_739.jpg,1300,957,bike_walker,708,419,897,756
339,339,bike_728.jpg,600,400,bike_walker,102,104,243,400
340,340,bike_726.jpg,599,400,bike_walker,204,73,411,314
341,341,bike_731.jpg,600,400,bike_walker,247,99,463,378
342,342,bike_737.jpg,600,400,bike_walker,134,104,412,395
343,343,bike_732.jpg,267,400,bike_walker,27,79,187,373
344,344,bike_729.jpg,267,400,bike_walker,47,172,188,400
345,345,bike_741.jpg,599,400,bike_walker,132,14,467,381
346,346,bike_734.jpg,600,400,bike_walker,205,16,400,366
347,347,bike_736.jpg,600,400,bike_walker,201,103,469,364
348,348,bike_742.jpg,266,400,bike_walker,67,207,154,362
349,349,bike_735.jpg,600,400,bike_walker,191,52,403,398
350,350,bike_740.jpg,267,400,bike_walker,58,64,207,400
351,351,bike_727.jpg,267,400,bike_walker,52,80,169,312
352,352,bike_682.jpg,267,400,bike_walker,38,29,234,388
353,353,bike_685.jpg,600,400,bike_walker,333,160,469,380
354,354,bike_683.jpg,267,400,bike_walker,12,16,255,339
355,355,bike_679.jpg,599,400,bike_walker,75,65,238,400
356,356,bike_679.jpg,599,400,bike_walker,302,63,460,382
357,357,bike_675.jpg,267,400,bike_walker,112,262,227,376
358,358,bike_675.jpg,267,400,bike_walker,2,257,111,378
359,359,bike_686.jpg,599,400,bike_walker,343,63,543,395
360,360,bike_677.jpg,267,400,bike_walker,51,164,172,400
361,361,bike_684.jpg,1300,956,bike_walker,177,52,617,789
362,362,bike_681.jpg,267,400,bike_walker,61,32,267,400
363,363,bike_673.jpg,267,400,bike_walker,23,176,229,375
364,364,bike_678.jpg,1300,1074,bike_walker,311,59,774,883
365,365,bike_676.jpg,575,400,bike_walker,149,70,339,400
366,366,bike_674.jpg,267,400,bike_walker,20,83,252,377
367,367,bike_670.jpg,600,400,bike_walker,143,31,386,400
368,368,bike_835.jpg,400,400,bike_walker,33,81,250,400
369,369,bike_874.jpg,450,320,bike_walker,38,22,320,289
370,370,bike_501.jpg,650,433,bike_walker,241,116,363,355
371,371,bike_501.jpg,650,433,bike_walker,346,116,471,360
372,372,bike_507.jpg,434,650,bike_walker,30,132,387,541
373,373,bike_514.jpg,650,355,bike_walker,282,12,480,354
374,374,bike_508.jpg,650,433,bike_walker,368,35,591,396
375,375,bike_510.jpg,433,650,bike_walker,152,180,316,463
376,376,bike_498.jpg,650,433,bike_walker,166,142,279,389
377,377,bike_498.jpg,650,433,bike_walker,286,150,426,387
378,378,bike_506.jpg,650,434,bike_walker,196,8,420,426
379,379,bike_515.jpg,433,650,bike_walker,107,246,309,650
380,380,bike_512.jpg,650,433,bike_walker,101,24,357,433
381,381,bike_502.jpg,650,404,bike_walker,307,93,418,283
382,382,bike_502.jpg,650,404,bike_walker,411,82,525,286
383,383,bike_513.jpg,626,409,bike_walker,421,23,571,354
384,384,bike_513.jpg,626,409,bike_walker,259,6,421,347
385,385,bike_500.jpg,650,434,bike_walker,241,143,369,377
386,386,bike_500.jpg,650,434,bike_walker,372,146,501,382
387,387,bike_499.jpg,650,449,bike_walker,267,174,424,449
388,388,bike_511.jpg,626,417,bike_walker,398,44,552,394
389,389,bike_511.jpg,626,417,bike_walker,203,24,395,382
390,390,bike_518.jpg,500,334,bike_walker,88,27,290,331
391,391,bike_538.jpg,600,400,bike_walker,148,66,346,400
392,392,bike_610.jpg,267,400,bike_walker,153,281,225,374
393,393,bike_592.jpg,481,400,bike_walker,116,138,389,397
394,394,bike_572.jpg,267,400,bike_walker,82,119,236,291
395,395,bike_629.jpg,267,400,bike_walker,46,105,239,400
396,396,bike_463.jpg,650,434,bike_walker,152,130,321,401
397,397,bike_463.jpg,650,434,bike_walker,328,137,512,406
398,398,bike_555.jpg,400,400,bike_walker,129,103,253,347
399,399,bike_706.jpg,600,400,bike_walker,314,78,460,286
400,400,bike_743.jpg,267,400,bike_walker,90,165,220,352
401,401,bike_649.jpg,600,400,bike_walker,222,55,434,400
402,402,bike_649.jpg,600,400,bike_walker,63,53,225,342
403,403,bike_687.jpg,267,400,bike_walker,5,15,183,363
404,404,bike_591.jpg,600,400,bike_walker,133,265,220,354
405,405,bike_584.jpg,267,400,bike_walker,61,118,193,276
406,406,bike_587.jpg,601,400,bike_walker,138,188,293,360
407,407,bike_579.jpg,1300,957,bike_walker,717,149,1118,869
408,408,bike_588.jpg,600,400,bike_walker,126,153,268,294
409,409,bike_573.jpg,267,400,bike_walker,12,72,186,382
410,410,bike_582.jpg,500,400,bike_walker,252,117,402,287
411,411,bike_580.jpg,600,400,bike_walker,186,21,379,381
412,412,bike_575.jpg,267,400,bike_walker,46,19,212,225
413,413,bike_586.jpg,267,400,bike_walker,102,245,175,335
414,414,bike_578.jpg,600,400,bike_walker,333,115,493,293
415,415,bike_590.jpg,267,400,bike_walker,46,18,251,400
416,416,bike_576.jpg,267,400,bike_walker,97,173,199,345
417,417,bike_574.jpg,267,400,bike_walker,50,120,168,389
418,418,bike_765.jpg,267,400,bike_walker,24,146,173,395
419,419,bike_625.jpg,267,400,bike_walker,109,270,173,370
420,420,bike_626.jpg,866,1390,bike_walker,544,791,780,1238
421,421,bike_626.jpg,866,1390,bike_walker,205,687,491,1247
422,422,bike_627.jpg,267,400,bike_walker,1,144,72,285
423,423,bike_627.jpg,267,400,bike_walker,40,150,115,303
424,424,bike_627.jpg,267,400,bike_walker,113,137,201,320
425,425,bike_624.jpg,599,400,bike_walker,363,38,581,391
426,426,bike_621.jpg,267,400,bike_walker,76,171,180,371
427,427,bike_623.jpg,267,400,bike_walker,102,238,190,400
428,428,bike_617.jpg,600,400,bike_walker,132,91,402,400
429,429,bike_615.jpg,577,400,bike_walker,223,1,577,399
430,430,bike_614.jpg,267,400,bike_walker,59,122,192,377
431,431,bike_613.jpg,267,400,bike_walker,62,58,236,383
432,432,bike_611.jpg,599,400,bike_walker,43,1,463,399
433,433,bike_616.jpg,600,400,bike_walker,154,164,269,358
434,434,bike_622.jpg,267,400,bike_walker,11,46,194,395
435,435,bike_628.jpg,600,400,bike_walker,161,143,432,394
436,436,bike_725.jpg,267,400,bike_walker,70,119,223,388
437,437,bike_710.jpg,599,400,bike_walker,275,53,455,400
438,438,bike_668.jpg,600,400,bike_walker,232,110,337,333
439,439,bike_668.jpg,600,400,bike_walker,329,89,451,367
440,440,bike_800.jpg,768,528,bike_walker,179,76,768,528
441,441,bike_781.jpg,267,400,bike_walker,25,114,157,350
442,442,bike_823.jpg,867,1300,bike_walker,77,145,783,1208
